date,last,open,max,min,var
09.09.2013,5.7032,5.6999,5.7059,5.6997,0.06%
06.09.2013,5.6998,5.6989,5.7050,5.6988,-0.00%
05.09.2013,5.7000,5.6999,5.7086,5.6989,-0.02%
04.09.2013,5.7012,5.6909,5.7031,5.6900,0.18%
03.09.2013,5.6908,5.6709,5.6939,5.6709,0.30%
02.09.2013,5.6735,5.6709,5.6735,5.6709,0.04%
30.08.2013,5.6713,5.6625,5.6732,5.6600,0.18%
29.08.2013,5.6610,5.6475,5.6639,5.6475,0.21%
28.08.2013,5.6493,5.6450,5.6526,5.6425,0.10%
27.08.2013,5.6435,5.6300,5.6469,5.6300,0.22%
26.08.2013,5.6310,5.6229,5.6339,5.6225,0.18%
23.08.2013,5.6210,5.6129,5.6249,5.6125,0.13%
22.08.2013,5.6137,5.6050,5.6161,5.6029,0.23%
21.08.2013,5.6010,5.5959,5.6049,5.5945,0.09%
20.08.2013,5.5958,5.5919,5.5989,5.5919,0.09%
19.08.2013,5.5908,5.5899,5.5909,5.5898,0.00%
16.08.2013,5.5908,5.5779,5.5919,5.5779,0.22%
15.08.2013,5.5783,5.5669,5.5810,5.5668,0.22%
14.08.2013,5.5658,5.5599,5.5700,5.5599,0.07%
13.08.2013,5.5618,5.5520,5.5630,5.5500,0.19%
12.08.2013,5.5510,5.5409,5.5529,5.5408,0.23%
09.08.2013,5.5380,5.5399,5.5449,5.5370,-0.01%
08.08.2013,5.5388,5.5300,5.5412,5.5300,0.20%
07.08.2013,5.5280,5.5275,5.5310,5.5245,0.03%
06.08.2013,5.5263,5.5209,5.5302,5.5207,0.09%
05.08.2013,5.5215,5.5139,5.5220,5.5138,0.11%
02.08.2013,5.5155,5.5070,5.5210,5.5070,0.14%
01.08.2013,5.5080,5.5049,5.5110,5.5040,0.03%
31.07.2013,5.5062,5.4970,5.5092,5.4970,0.15%
30.07.2013,5.4980,5.4929,5.5030,5.4929,0.13%
29.07.2013,5.4910,5.4788,5.4960,5.4788,0.20%
26.07.2013,5.4798,5.4749,5.4820,5.4749,0.02%
25.07.2013,5.4785,5.4595,5.4820,5.4595,0.33%
24.07.2013,5.4605,5.4599,5.4660,5.4595,0.01%
23.07.2013,5.4602,5.4625,5.4635,5.4592,-0.01%
22.07.2013,5.4605,5.4609,5.4650,5.4589,-0.01%
19.07.2013,5.4608,5.4500,5.4640,5.4490,0.22%
18.07.2013,5.4488,5.4400,5.4522,5.4400,0.19%
17.07.2013,5.4385,5.4349,5.4410,5.4349,0.09%
16.07.2013,5.4335,5.4289,5.4370,5.4289,0.09%
15.07.2013,5.4285,5.4229,5.4320,5.4229,0.06%
12.07.2013,5.4250,5.4189,5.4285,5.4180,0.17%
11.07.2013,5.4158,5.4150,5.4200,5.4128,0.04%
10.07.2013,5.4138,5.4048,5.4150,5.4048,0.12%
09.07.2013,5.4075,5.4065,5.4094,5.4050,-0.01%
08.07.2013,5.4078,5.4019,5.4090,5.4015,0.07%
05.07.2013,5.4038,5.3999,5.4072,5.3998,0.15%
04.07.2013,5.3958,5.3948,5.3958,5.3948,0.00%
03.07.2013,5.3958,5.3925,5.4010,5.3925,0.10%
02.07.2013,5.3905,5.3895,5.3950,5.3889,-0.01%
01.07.2013,5.3908,5.3869,5.3920,5.3865,0.08%
28.06.2013,5.3863,5.3745,5.3893,5.3745,0.20%
27.06.2013,5.3758,5.3699,5.3789,5.3699,0.12%
26.06.2013,5.3695,5.3619,5.3720,5.3619,0.15%
25.06.2013,5.3613,5.3625,5.3643,5.3600,0.01%
24.06.2013,5.3610,5.3479,5.3639,5.3470,0.24%
21.06.2013,5.3480,5.3470,5.3489,5.3470,0.00%
20.06.2013,5.3480,5.3470,5.3480,5.3470,-0.00%
19.06.2013,5.3482,5.3359,5.3500,5.3359,0.19%
18.06.2013,5.3380,5.3359,5.3420,5.3359,0.01%
17.06.2013,5.3376,5.3299,5.3390,5.3299,0.13%
14.06.2013,5.3305,5.3275,5.3326,5.3250,0.08%
13.06.2013,5.3262,5.3200,5.3293,5.3199,0.14%
12.06.2013,5.3185,5.3090,5.3200,5.3090,0.15%
11.06.2013,5.3105,5.3025,5.3125,5.3025,0.13%
10.06.2013,5.3035,5.2989,5.3090,5.2989,0.05%
07.06.2013,5.3008,5.2969,5.3020,5.2969,-0.01%
06.06.2013,5.3012,5.2899,5.3012,5.2888,0.21%
05.06.2013,5.2900,5.2899,5.2935,5.2888,-0.04%
04.06.2013,5.2920,5.2869,5.2930,5.2835,0.14%
03.06.2013,5.2845,5.2839,5.2900,5.2829,0.02%
31.05.2013,5.2835,5.2789,5.2850,5.2775,0.07%
30.05.2013,5.2800,5.2750,5.2811,5.2750,0.08%
29.05.2013,5.2760,5.2699,5.2780,5.2699,0.10%
28.05.2013,5.2705,5.2679,5.2716,5.2650,0.08%
27.05.2013,5.2662,5.2650,5.2673,5.2648,0.04%
24.05.2013,5.2640,5.2625,5.2690,5.2598,0.06%
23.05.2013,5.2610,5.2549,5.2639,5.2549,0.09%
22.05.2013,5.2565,5.2479,5.2570,5.2475,0.20%
21.05.2013,5.2460,5.2425,5.2500,5.2425,0.05%
20.05.2013,5.2435,5.2349,5.2460,5.2345,0.14%
17.05.2013,5.2360,5.2325,5.2371,5.2300,0.09%
16.05.2013,5.2313,5.2325,5.2363,5.2300,-0.03%
15.05.2013,5.2330,5.2340,5.2380,5.2320,-0.05%
14.05.2013,5.2358,5.2325,5.2370,5.2325,0.05%
13.05.2013,5.2332,5.2289,5.2340,5.2275,0.08%
10.05.2013,5.2290,5.2200,5.2290,5.2175,0.20%
09.05.2013,5.2185,5.2099,5.2219,5.2099,0.10%
08.05.2013,5.2135,5.2100,5.2159,5.2075,0.10%
07.05.2013,5.2085,5.2045,5.2110,5.2045,0.04%
06.05.2013,5.2062,5.1979,5.2101,5.1978,0.14%
03.05.2013,5.1988,5.1925,5.2002,5.1925,0.20%
02.05.2013,5.1885,5.1849,5.1939,5.1849,0.00%
01.05.2013,5.1885,5.1875,5.1885,5.1875,0.00%
30.04.2013,5.1885,5.1825,5.1885,5.1800,0.15%
29.04.2013,5.1808,5.1750,5.1810,5.1750,0.13%
26.04.2013,5.1740,5.1725,5.1790,5.1725,0.02%
25.04.2013,5.1732,5.1750,5.1790,5.1718,0.00%
24.04.2013,5.1730,5.1700,5.1770,5.1700,0.04%
23.04.2013,5.1710,5.1680,5.1730,5.1669,0.15%
22.04.2013,5.1635,5.1629,5.1690,5.1625,0.05%
19.04.2013,5.1610,5.1600,5.1649,5.1572,0.04%
18.04.2013,5.1587,5.1550,5.1587,5.1550,0.11%
17.04.2013,5.1530,5.1522,5.1580,5.1520,-0.00%
16.04.2013,5.1532,5.1518,5.1570,5.1518,0.00%
15.04.2013,5.1530,5.1500,5.1550,5.1490,0.14%
12.04.2013,5.1458,5.1425,5.1500,5.1425,0.08%
11.04.2013,5.1415,5.1425,5.1450,5.1390,0.03%
10.04.2013,5.1398,5.1350,5.1407,5.1350,0.06%
09.04.2013,5.1368,5.1328,5.1390,5.1325,0.02%
08.04.2013,5.1360,5.1348,5.1380,5.1325,0.00%
05.04.2013,5.1358,5.1322,5.1390,5.1300,0.05%
04.04.2013,5.1332,5.1300,5.1350,5.1300,0.03%
03.04.2013,5.1318,5.1225,5.1327,5.1195,0.22%
02.04.2013,5.1205,5.1195,5.1205,5.1195,0.00%
01.04.2013,5.1205,5.1200,5.1210,5.1195,-0.00%
29.03.2013,5.1206,5.1195,5.1206,5.1195,-0.00%
28.03.2013,5.1207,5.1205,5.1215,5.1197,-0.00%
27.03.2013,5.1208,5.1172,5.1250,5.1172,0.04%
26.03.2013,5.1185,5.1150,5.1210,5.1145,0.05%
25.03.2013,5.1160,5.1078,5.1180,5.1078,0.10%
22.03.2013,5.1110,5.0970,5.1130,5.0970,0.25%
21.03.2013,5.0982,5.0948,5.1030,5.0940,0.04%
20.03.2013,5.0962,5.0950,5.0962,5.0940,0.01%
19.03.2013,5.0955,5.0940,5.0970,5.0930,-0.01%
18.03.2013,5.0958,5.0925,5.0960,5.0920,0.12%
15.03.2013,5.0898,5.0840,5.0930,5.0840,0.08%
14.03.2013,5.0858,5.0800,5.0860,5.0772,0.13%
13.03.2013,5.0793,5.0740,5.0808,5.0740,0.06%
12.03.2013,5.0762,5.0710,5.0784,5.0710,0.04%
11.03.2013,5.0740,5.0645,5.0750,5.0640,0.15%
08.03.2013,5.0662,5.0605,5.0673,5.0590,0.09%
07.03.2013,5.0618,5.0600,5.0635,5.0590,0.04%
06.03.2013,5.0600,5.0550,5.0610,5.0540,0.08%
05.03.2013,5.0560,5.0550,5.0570,5.0520,0.05%
04.03.2013,5.0537,5.0475,5.0553,5.0470,0.16%
01.03.2013,5.0457,5.0440,5.0490,5.0440,0.00%
28.02.2013,5.0455,5.0425,5.0465,5.0390,0.09%
27.02.2013,5.0410,5.0340,5.0410,5.0340,0.08%
26.02.2013,5.0368,5.0350,5.0380,5.0325,0.08%
25.02.2013,5.0330,5.0270,5.0340,5.0267,0.09%
22.02.2013,5.0285,5.0275,5.0295,5.0270,-0.01%
21.02.2013,5.0290,5.0225,5.0310,5.0200,0.15%
20.02.2013,5.0217,5.0210,5.0218,5.0208,-0.01%
19.02.2013,5.0220,5.0125,5.0230,5.0125,0.21%
18.02.2013,5.0113,5.0100,5.0113,5.0100,-0.01%
15.02.2013,5.0120,5.0050,5.0120,5.0030,0.15%
14.02.2013,5.0045,5.0025,5.0085,5.0020,0.00%
13.02.2013,5.0045,4.9950,5.0055,4.9948,0.18%
12.02.2013,4.9955,4.9945,4.9960,4.9945,-0.01%
11.02.2013,4.9958,4.9950,4.9960,4.9948,-0.00%
08.02.2013,4.9960,4.9940,4.9985,4.9925,0.03%
07.02.2013,4.9945,4.9850,4.9955,4.9850,0.17%
06.02.2013,4.9860,4.9825,4.9880,4.9820,0.06%
05.02.2013,4.9832,4.9825,4.9837,4.9820,0.00%
04.02.2013,4.9830,4.9820,4.9835,4.9800,-0.06%
01.02.2013,4.9860,4.9800,4.9860,4.9760,0.16%
31.01.2013,4.9780,4.9770,4.9780,4.9750,0.00%
30.01.2013,4.9780,4.9725,4.9785,4.9725,0.14%
29.01.2013,4.9710,4.9700,4.9770,4.9690,0.00%
28.01.2013,4.9710,4.9610,4.9710,4.9610,0.18%
25.01.2013,4.9620,4.9610,4.9660,4.9610,-0.01%
24.01.2013,4.9625,4.9620,4.9645,4.9590,-0.03%
23.01.2013,4.9640,4.9550,4.9660,4.9550,0.16%
22.01.2013,4.9560,4.9575,4.9610,4.9550,0.02%
21.01.2013,4.9550,4.9500,4.9575,4.9500,0.10%
18.01.2013,4.9500,4.9475,4.9535,4.9470,0.02%
17.01.2013,4.9492,4.9475,4.9507,4.9470,0.02%
16.01.2013,4.9480,4.9475,4.9500,4.9460,-0.01%
15.01.2013,4.9485,4.9500,4.9525,4.9470,-0.05%
14.01.2013,4.9510,4.9420,4.9510,4.9420,0.22%
11.01.2013,4.9402,4.9375,4.9447,4.9370,0.03%
10.01.2013,4.9385,4.9375,4.9400,4.9340,0.07%
09.01.2013,4.9350,4.9325,4.9370,4.9300,0.10%
08.01.2013,4.9300,4.9290,4.9320,4.9260,0.03%
07.01.2013,4.9285,4.9250,4.9310,4.9240,0.05%
04.01.2013,4.9260,4.9250,4.9260,4.9230,0.05%
03.01.2013,4.9235,4.9225,4.9270,4.9225,-0.02%
02.01.2013,4.9243,4.9175,4.9243,4.9175,0.17%
01.01.2013,4.9160,4.9150,4.9160,4.9150,0.00%
31.12.2012,4.9160,4.9125,4.9185,4.9125,0.10%
28.12.2012,4.9110,4.9100,4.9140,4.9070,0.00%
27.12.2012,4.9110,4.9100,4.9135,4.9090,0.00%
26.12.2012,4.9110,4.9050,4.9120,4.9040,0.16%
25.12.2012,4.9030,4.9020,4.9030,4.9020,0.00%
24.12.2012,4.9030,4.9020,4.9030,4.9005,-0.01%
21.12.2012,4.9035,4.8970,4.9055,4.8970,0.15%
20.12.2012,4.8960,4.8950,4.9000,4.8940,-0.01%
19.12.2012,4.8963,4.8900,4.8963,4.8880,0.16%
18.12.2012,4.8885,4.8825,4.8890,4.8790,0.10%
17.12.2012,4.8835,4.8800,4.8840,4.8790,0.10%
14.12.2012,4.8785,4.8725,4.8785,4.8720,0.10%
13.12.2012,4.8737,4.8725,4.8763,4.8700,0.05%
12.12.2012,4.8712,4.8700,4.8737,4.8675,0.06%
11.12.2012,4.8685,4.8625,4.8690,4.8610,0.10%
10.12.2012,4.8637,4.8600,4.8643,4.8590,0.11%
07.12.2012,4.8585,4.8550,4.8635,4.8550,0.05%
06.12.2012,4.8563,4.8470,4.8587,4.8470,0.10%
05.12.2012,4.8515,4.8475,4.8515,4.8450,0.11%
04.12.2012,4.8462,4.8400,4.8483,4.8400,0.10%
03.12.2012,4.8413,4.8375,4.8422,4.8340,0.09%
30.11.2012,4.8370,4.8300,4.8380,4.8290,0.12%
29.11.2012,4.8312,4.8300,4.8323,4.8250,0.05%
28.11.2012,4.8287,4.8200,4.8287,4.8190,0.11%
27.11.2012,4.8235,4.8200,4.8240,4.8200,0.05%
26.11.2012,4.8210,4.8200,4.8210,4.8200,0.00%
23.11.2012,4.8210,4.8200,4.8250,4.8170,-0.01%
22.11.2012,4.8213,4.8200,4.8213,4.8200,0.16%
21.11.2012,4.8138,4.8050,4.8172,4.8050,0.16%
20.11.2012,4.8063,4.7990,4.8072,4.7990,0.05%
19.11.2012,4.8037,4.7970,4.8062,4.7970,0.09%
16.11.2012,4.7995,4.7925,4.8025,4.7920,0.12%
15.11.2012,4.7938,4.7850,4.7938,4.7850,0.22%
14.11.2012,4.7835,4.7810,4.7880,4.7810,0.00%
13.11.2012,4.7835,4.7800,4.7850,4.7790,0.07%
12.11.2012,4.7800,4.7775,4.7800,4.7775,0.15%
09.11.2012,4.7730,4.7725,4.7790,4.7720,0.00%
08.11.2012,4.7730,4.7690,4.7750,4.7690,0.04%
07.11.2012,4.7710,4.7700,4.7735,4.7680,-0.05%
06.11.2012,4.7735,4.7725,4.7735,4.7690,0.00%
05.11.2012,4.7735,4.7700,4.7750,4.7675,0.16%
02.11.2012,4.7660,4.7675,4.7710,4.7650,0.00%
01.11.2012,4.7660,4.7650,4.7710,4.7650,0.05%
31.10.2012,4.7635,4.7625,4.7690,4.7620,-0.00%
30.10.2012,4.7637,4.7540,4.7637,4.7540,0.21%
29.10.2012,4.7535,4.7525,4.7570,4.7525,0.05%
26.10.2012,4.7513,4.7520,4.7562,4.7475,0.06%
25.10.2012,4.7485,4.7475,4.7510,4.7475,-0.00%
24.10.2012,4.7487,4.7400,4.7487,4.7400,0.10%
23.10.2012,4.7438,4.7375,4.7443,4.7375,0.11%
22.10.2012,4.7385,4.7400,4.7435,4.7370,-0.00%
19.10.2012,4.7387,4.7350,4.7387,4.7330,0.10%
18.10.2012,4.7340,4.7300,4.7340,4.7300,0.06%
17.10.2012,4.7313,4.7100,4.7313,4.7100,0.00%
16.10.2012,4.7313,4.7275,4.7313,4.7275,0.11%
15.10.2012,4.7263,4.7200,4.7263,4.7200,0.11%
12.10.2012,4.7212,4.7200,4.7238,4.7200,0.05%
11.10.2012,4.7188,4.7150,4.7212,4.7150,0.11%
10.10.2012,4.7138,4.7125,4.7138,4.7125,0.06%
09.10.2012,4.7112,4.7100,4.7138,4.7100,0.06%
08.10.2012,4.7085,4.7075,4.7085,4.7075,-0.01%
05.10.2012,4.7088,4.7030,4.7093,4.7030,0.14%
04.10.2012,4.7020,4.7010,4.7050,4.7010,-0.01%
03.10.2012,4.7025,4.6975,4.7035,4.6975,0.14%
02.10.2012,4.6960,4.6975,4.7010,4.6950,-0.03%
01.10.2012,4.6975,4.6975,4.7025,4.6940,0.00%
28.09.2012,4.6975,4.6890,4.6985,4.6890,0.14%
27.09.2012,4.6910,4.6900,4.6920,4.6890,0.05%
26.09.2012,4.6888,4.6875,4.6913,4.6850,0.00%
25.09.2012,4.6888,4.6850,4.6903,4.6850,0.08%
24.09.2012,4.6850,4.6825,4.6865,4.6825,0.03%
21.09.2012,4.6835,4.6825,4.6860,4.6790,0.05%
20.09.2012,4.6813,4.6800,4.6832,4.6790,0.00%
19.09.2012,4.6813,4.6725,4.6813,4.6725,0.17%
18.09.2012,4.6735,4.6725,4.6770,4.6710,0.05%
17.09.2012,4.6710,4.6700,4.6750,4.6700,-0.01%
14.09.2012,4.6715,4.6600,4.6725,4.6600,0.23%
13.09.2012,4.6610,4.6600,4.6650,4.6590,0.00%
12.09.2012,4.6610,4.6575,4.6635,4.6575,0.00%
11.09.2012,4.6610,4.6600,4.6620,4.6570,0.00%
10.09.2012,4.6610,4.6600,4.6635,4.6575,-0.00%
07.09.2012,4.6612,4.6525,4.6612,4.6525,0.16%
06.09.2012,4.6538,4.6500,4.6562,4.6490,0.05%
05.09.2012,4.6513,4.6460,4.6513,4.6460,0.07%
04.09.2012,4.6480,4.6375,4.6500,4.6375,0.20%
03.09.2012,4.6387,4.6375,4.6387,4.6375,0.00%
31.08.2012,4.6387,4.6275,4.6392,4.6275,0.22%
30.08.2012,4.6285,4.6280,4.6330,4.6270,-0.01%
29.08.2012,4.6288,4.6300,4.6338,4.6275,-0.05%
28.08.2012,4.6310,4.6150,4.6340,4.6150,0.32%
27.08.2012,4.6160,4.6240,4.6250,4.6150,-0.21%
24.08.2012,4.6255,4.6150,4.6265,4.6150,0.21%
23.08.2012,4.6160,4.6150,4.6185,4.6150,0.00%
22.08.2012,4.6160,4.6140,4.6185,4.6140,-0.02%
21.08.2012,4.6170,4.6148,4.6200,4.6140,0.02%
20.08.2012,4.6160,4.6140,4.6164,4.6140,0.00%
17.08.2012,4.6160,4.6109,4.6180,4.6075,0.11%
16.08.2012,4.6110,4.6050,4.6110,4.6050,0.11%
15.08.2012,4.6060,4.6050,4.6090,4.6040,-0.02%
14.08.2012,4.6070,4.6050,4.6095,4.6020,0.06%
13.08.2012,4.6043,4.5970,4.6053,4.5970,0.14%
10.08.2012,4.5980,4.5972,4.6035,4.5970,-0.00%
09.08.2012,4.5982,4.5950,4.6010,4.5950,0.05%
08.08.2012,4.5960,4.5919,4.5984,4.5919,-0.01%
07.08.2012,4.5964,4.5875,4.5964,4.5875,0.17%
06.08.2012,4.5885,4.5889,4.5930,4.5840,-0.01%
03.08.2012,4.5890,4.5859,4.5890,4.5850,0.07%
02.08.2012,4.5860,4.5725,4.5861,4.5725,0.27%
01.08.2012,4.5735,4.5849,4.5859,4.5720,-0.25%
31.07.2012,4.5850,4.5725,4.5861,4.5725,0.24%
30.07.2012,4.5738,4.5725,4.5753,4.5720,0.00%
27.07.2012,4.5738,4.5748,4.5762,4.5720,-0.04%
26.07.2012,4.5758,4.5650,4.5759,4.5650,0.21%
25.07.2012,4.5660,4.5650,4.5739,4.5640,-0.15%
24.07.2012,4.5730,4.5625,4.5730,4.5625,0.21%
23.07.2012,4.5635,4.5600,4.5660,4.5600,-0.01%
20.07.2012,4.5640,4.5525,4.5641,4.5525,0.23%
19.07.2012,4.5535,4.5525,4.5585,4.5525,-0.05%
18.07.2012,4.5560,4.5475,4.5560,4.5470,0.16%
17.07.2012,4.5485,4.5479,4.5529,4.5450,0.05%
16.07.2012,4.5460,4.5459,4.5490,4.5425,0.00%
13.07.2012,4.5460,4.5400,4.5469,4.5400,0.11%
12.07.2012,4.5410,4.5345,4.5460,4.5345,0.12%
11.07.2012,4.5355,4.5379,4.5410,4.5325,-0.06%
10.07.2012,4.5380,4.5080,4.5380,4.5080,0.64%
09.07.2012,4.5090,4.5275,4.5359,4.5080,-0.57%
06.07.2012,4.5350,4.5275,4.5350,4.5249,0.13%
05.07.2012,4.5290,4.5239,4.5290,4.5225,0.12%
04.07.2012,4.5237,4.5245,4.5258,4.5118,-0.04%
03.07.2012,4.5255,4.5245,4.5260,4.5225,0.00%
02.07.2012,4.5255,4.5269,4.5279,4.4999,-0.03%
29.06.2012,4.5270,4.5205,4.5270,4.5145,0.12%
28.06.2012,4.5215,4.5129,4.5260,4.5025,0.14%
27.06.2012,4.5150,4.5040,4.5181,4.5000,0.22%
26.06.2012,4.5050,4.5119,4.5129,4.5020,-0.20%
25.06.2012,4.5140,4.5098,4.5161,4.5038,0.04%
22.06.2012,4.5120,4.5079,4.5140,4.5019,0.09%
21.06.2012,4.5080,4.4922,4.5080,4.4880,0.33%
20.06.2012,4.4932,4.5010,4.5040,4.4900,-0.03%
19.06.2012,4.4945,4.4944,4.5031,4.4844,-0.04%
18.06.2012,4.4965,4.4905,4.5031,4.4830,0.07%
15.06.2012,4.4935,4.4898,4.4990,4.4898,0.06%
14.06.2012,4.4908,4.4809,4.4980,4.4809,0.17%
13.06.2012,4.4830,4.4878,4.4901,4.4829,-0.13%
12.06.2012,4.4888,4.4850,4.4929,4.4840,-0.03%
11.06.2012,4.4900,4.4808,4.4920,4.4808,0.18%
08.06.2012,4.4818,4.4825,4.4879,4.4788,-0.03%
07.06.2012,4.4830,4.4825,4.4946,4.4780,-0.01%
06.06.2012,4.4835,4.4730,4.4930,4.4730,0.21%
05.06.2012,4.4740,4.4739,4.4780,4.4705,0.00%
04.06.2012,4.4740,4.4680,4.4740,4.4679,0.06%
01.06.2012,4.4712,4.4680,4.4742,4.4660,0.03%
31.05.2012,4.4700,4.4680,4.4740,4.4660,0.02%
30.05.2012,4.4690,4.4679,4.4719,4.4658,-0.02%
29.05.2012,4.4700,4.4655,4.4790,4.4620,0.08%
28.05.2012,4.4665,4.4655,4.4729,4.4635,0.00%
25.05.2012,4.4665,4.4658,4.4668,4.4635,-0.01%
24.05.2012,4.4668,4.4665,4.4730,4.4638,-0.05%
23.05.2012,4.4690,4.4650,4.4714,4.4558,0.03%
22.05.2012,4.4675,4.4628,4.4704,4.4558,0.06%
21.05.2012,4.4650,4.4505,4.4671,4.4505,0.16%
18.05.2012,4.4580,4.4489,4.4601,4.4480,0.16%
17.05.2012,4.4510,4.4450,4.4546,4.4410,0.08%
16.05.2012,4.4475,4.4425,4.4485,4.4380,0.09%
15.05.2012,4.4435,4.4370,4.4460,4.4350,0.03%
14.05.2012,4.4420,4.4375,4.4420,4.4350,0.08%
11.05.2012,4.4385,4.4375,4.4419,4.4330,-0.01%
10.05.2012,4.4390,4.4355,4.4431,4.4330,0.06%
09.05.2012,4.4365,4.4330,4.4430,4.4310,0.06%
08.05.2012,4.4340,4.4325,4.4389,4.4310,0.01%
07.05.2012,4.4335,4.4250,4.4360,4.4235,0.17%
04.05.2012,4.4260,4.4220,4.4300,4.4180,0.07%
03.05.2012,4.4230,4.4130,4.4300,4.4115,0.02%
02.05.2012,4.4223,4.4115,4.4272,4.4095,0.22%
01.05.2012,4.4125,4.4115,4.4165,4.4095,0.00%
30.04.2012,4.4125,4.4115,4.4165,4.4095,0.00%
27.04.2012,4.4125,4.4115,4.4170,4.4095,0.00%
26.04.2012,4.4125,4.4055,4.4175,4.4039,0.14%
25.04.2012,4.4065,4.4055,4.4160,4.4035,0.00%
24.04.2012,4.4065,4.4030,4.4140,4.4030,-0.02%
23.04.2012,4.4075,4.4028,4.4095,4.4010,0.06%
20.04.2012,4.4050,4.3950,4.4071,4.3950,0.20%
19.04.2012,4.3960,4.3950,4.4060,4.3930,-0.02%
18.04.2012,4.3970,4.3905,4.4031,4.3905,0.13%
17.04.2012,4.3915,4.3930,4.3990,4.3885,-0.06%
16.04.2012,4.3940,4.3920,4.3989,4.3859,0.02%
13.04.2012,4.3930,4.3917,4.3980,4.3879,-0.02%
12.04.2012,4.3940,4.3860,4.3961,4.3835,0.13%
11.04.2012,4.3885,4.3780,4.3891,4.3780,0.10%
10.04.2012,4.3840,4.3840,4.3870,4.3760,-0.02%
09.04.2012,4.3850,4.3835,4.3880,4.3800,0.01%
06.04.2012,4.3845,4.3835,4.3845,4.3835,0.00%
05.04.2012,4.3845,4.3857,4.3909,4.3815,-0.05%
04.04.2012,4.3867,4.3778,4.3890,4.3768,0.18%
03.04.2012,4.3788,4.3735,4.3840,4.3715,0.10%
02.04.2012,4.3745,4.3768,4.3799,4.3710,-0.10%
30.03.2012,4.3790,4.3720,4.3810,4.3690,0.14%
29.03.2012,4.3730,4.3720,4.3790,4.3700,-0.02%
28.03.2012,4.3740,4.3710,4.3761,4.3680,0.00%
27.03.2012,4.3740,4.3658,4.3741,4.3658,0.16%
26.03.2012,4.3668,4.3625,4.3720,4.3620,-0.05%
23.03.2012,4.3690,4.3625,4.3710,4.3605,0.07%
22.03.2012,4.3660,4.3625,4.3781,4.3590,-0.01%
21.03.2012,4.3665,4.3625,4.3705,4.3605,0.07%
20.03.2012,4.3635,4.3605,4.3659,4.3580,0.00%
19.03.2012,4.3635,4.3485,4.3675,4.3465,0.32%
16.03.2012,4.3495,4.3528,4.3585,4.3475,-0.10%
15.03.2012,4.3538,4.3505,4.3590,4.3460,0.05%
14.03.2012,4.3515,4.3452,4.3570,4.3430,0.12%
13.03.2012,4.3462,4.3450,4.3550,4.3409,0.00%
12.03.2012,4.3462,4.3378,4.3522,4.3357,0.17%
09.03.2012,4.3388,4.3348,4.3450,4.3348,0.07%
08.03.2012,4.3358,4.3350,4.3419,4.3320,-0.00%
07.03.2012,4.3360,4.3350,4.3405,4.3320,0.00%
06.03.2012,4.3360,4.3305,4.3405,4.3290,0.10%
05.03.2012,4.3315,4.3315,4.3380,4.3285,-0.06%
02.03.2012,4.3340,4.3450,4.3496,4.3305,-0.28%
01.03.2012,4.3460,4.3530,4.3581,4.3405,-0.18%
29.02.2012,4.3540,4.3530,4.3590,4.3505,-0.03%
28.02.2012,4.3555,4.3500,4.3591,4.3485,0.10%
27.02.2012,4.3510,4.3530,4.3570,4.3480,-0.08%
24.02.2012,4.3545,4.3305,4.3585,4.3305,0.00%
23.02.2012,4.3545,4.3518,4.3571,4.3503,0.04%
22.02.2012,4.3528,4.3510,4.3580,4.3485,0.02%
21.02.2012,4.3520,4.3510,4.3559,4.3510,0.00%
20.02.2012,4.3520,4.3485,4.3540,4.3465,-0.06%
17.02.2012,4.3545,4.3480,4.3584,4.3465,0.13%
16.02.2012,4.3490,4.3455,4.3560,4.3435,0.06%
15.02.2012,4.3465,4.3455,4.3519,4.3430,0.00%
14.02.2012,4.3465,4.3425,4.3510,4.3410,0.07%
13.02.2012,4.3435,4.3430,4.3499,4.3400,-0.03%
10.02.2012,4.3450,4.3408,4.3481,4.3393,0.07%
09.02.2012,4.3418,4.3355,4.3490,4.3340,0.12%
08.02.2012,4.3365,4.3379,4.3449,4.3335,0.00%
07.02.2012,4.3365,4.3325,4.3410,4.3305,0.07%
06.02.2012,4.3335,4.3300,4.3370,4.3299,0.06%
03.02.2012,4.3310,4.3329,4.3390,4.3280,-0.10%
02.02.2012,4.3355,4.3310,4.3375,4.3274,0.04%
01.02.2012,4.3338,4.3305,4.3386,4.3290,0.03%
31.01.2012,4.3325,4.3335,4.3390,4.3285,-0.05%
30.01.2012,4.3345,4.3305,4.3390,4.3300,-0.06%
27.01.2012,4.3370,4.3359,4.3399,4.3285,0.02%
26.01.2012,4.3360,4.3358,4.3401,4.3300,-0.02%
25.01.2012,4.3368,4.3315,4.3409,4.3305,0.06%
24.01.2012,4.3340,4.3255,4.3361,4.3235,0.17%
23.01.2012,4.3265,4.3158,4.3305,4.3143,0.13%
20.01.2012,4.3210,4.3158,4.3264,4.3143,0.10%
19.01.2012,4.3168,4.3135,4.3239,4.3120,0.05%
18.01.2012,4.3145,4.3110,4.3230,4.3095,0.01%
17.01.2012,4.3140,4.3100,4.3210,4.3099,0.07%
16.01.2012,4.3110,4.3100,4.3140,4.3080,0.00%
13.01.2012,4.3110,4.3098,4.3150,4.3080,0.00%
12.01.2012,4.3108,4.3119,4.3155,4.3060,-0.03%
11.01.2012,4.3120,4.3098,4.3160,4.3080,0.03%
